home_id,predicted_cycle_days
H104927,200
H104693,189
H104840,189
H104843,131
H104866,251
H104753,145
H105129,279
H105034,176
H104781,151
H105083,270
H104737,256
H104720,159
H104910,125
H104784,246
H105054,194
H105051,182
H105223,159
H105182,145
H105028,203
H104726,177
H104683,125
H105067,146
H105105,164
H105232,262
H104785,167
H105173,175
H104993,237
H105017,158
H104837,184
H105038,199
H105190,138
H105154,205
H104882,189
H105193,148
H105108,298
H104752,128
H104728,137
H104695,253
H104955,202
H104819,224
H104670,113
H104803,179
H105110,284
H104786,123
H105021,148
H104961,176
H104668,144
H105134,160
H104835,150
H104890,149
H104869,145
H104787,128
H104802,115
H104900,172
H104666,169
H105231,153
H104957,153
H104969,139
H104913,212
H105130,146
H105087,193
H104667,231
H104815,117
H104686,132
H104925,154
H104973,280
H104723,139
H105145,199
H104914,162
H105063,254
H104812,174
H104707,118
H104867,150
H104946,160
H104660,182
H105000,163
H104928,153
H104924,177
H105076,165
H105086,232
H105027,276
H104754,148
H105209,187
H105011,168
H104701,150
H105020,205
H105062,117
H105229,144
H104775,125
H104704,134
H104820,195
H105150,186
H104776,154
H104947,292
H104736,177
H105159,171
H105048,126
H105199,196
H104722,120
H104997,147
H105160,165
H105156,144
H105233,240
H104889,119
H104956,155
H104845,109
H105092,264
H104858,136
H105079,165
H105024,167
H105098,224
H105144,153
H104780,184
H105212,194
H104906,312
H104966,161
H105208,219
H105022,229
H104817,139
H104744,153
H104884,137
H105035,170
H104921,154
H104990,170
H105170,269
H104735,151
H105157,223
H105135,261
H104746,218
H105080,221
H105236,264
H104841,136
H104764,180
H105168,242
H105097,204
H104708,215
H105203,207
H104664,182
H104676,178
H104893,154
H105172,226
H105031,167
H105166,255
H104765,218
H105102,159
H105077,149
H104793,187
H104671,110
H104885,129
H104873,116
H104849,226
H104911,189
H104979,290
H104941,178
H104688,188
H104828,176
H104839,152
H104759,216
H104856,163
H104868,145
H104794,130
H105215,145
H104808,122
H104857,205
H105032,164
H104825,214
H105152,221
H104795,159
H104944,165
H104994,223
H105119,203
H105055,184
H105072,214
H104790,163
H104698,128
H105093,149
H105120,215
H104874,201
H104702,228
H104713,148
H105218,180
H105133,165
H105115,317
H104958,172
H104919,173
H104963,151
H104694,208
H104974,160
H105058,133
H104968,248
H104935,123
H104783,188
H104801,152
H104769,173
H104982,187
H104991,186
H105052,159
H104892,193
H104766,187
H105197,133
H104706,153
H104862,182
H104680,128
H105061,128
H104742,235
H104789,156
H105074,128
H104945,272
H104782,177
H104692,108
H105175,227
H104678,155
H105187,221
H104878,214
H105140,259
H105015,232
H104883,117
H104751,205
H104810,244
H105221,268
H104976,148
H105107,178
H105181,200
H104938,157
H105008,206
H105033,218
H105059,161
H104916,228
H104731,215
H104854,152
H105142,212
H104796,185
H105153,240
H105121,267
H104860,225
H104971,210
H104949,252
H104848,163
H104771,187
H104842,149
H104811,241
H104984,171
H104703,124
H105103,161
H104665,267
H104909,260
H104734,136
H105171,142
H105050,164
H105091,166
H104727,153
H104826,175
H105213,157
H105025,222
H105004,237
H105194,148
H105057,233
H104844,257
H105007,124
H104870,255
H105161,251
H105196,183
H104855,147
H104834,153
